"Dstat 0.7.3 CSV output"
"Author:","Dag Wieers <dag@wieers.com>",,,,"URL:","http://dag.wieers.com/home-made/dstat/"
"Host:","chain13-sink",,,,"User:","root"
"Cmdline:","dstat --net --time -N intf2 --bits --output /tmp/dstat.csv",,,,"Date:","11 Dec 2017 07:53:44 UTC"
"net/intf2",,"system"
"recv","send","time"
0,0,11-12 07:53:44
0,0,11-12 07:53:45
0,0,11-12 07:53:46
70,0,11-12 07:53:47
95,95,11-12 07:53:48
0,0,11-12 07:53:49
0,0,11-12 07:53:50
0,0,11-12 07:53:51
0,0,11-12 07:53:52
0,0,11-12 07:53:53
0,0,11-12 07:53:54
867473,0,11-12 07:53:55
1121460,0,11-12 07:53:56
1132141,95,11-12 07:53:57
1127537,0,11-12 07:53:58
1125660,0,11-12 07:53:59
1133043,0,11-12 07:54:00
1127639,0,11-12 07:54:01
1126707,0,11-12 07:54:02
1127069,0,11-12 07:54:03
1124600,0,11-12 07:54:04
1124212,0,11-12 07:54:05
1143632,0,11-12 07:54:06
1119959,95,11-12 07:54:07
1133933,0,11-12 07:54:08
1129000,0,11-12 07:54:09
1126233,0,11-12 07:54:10
1123466,0,11-12 07:54:11
1120872,0,11-12 07:54:12
1124244,0,11-12 07:54:13
1131726,0,11-12 07:54:14
1128032,0,11-12 07:54:15
1119699,42,11-12 07:54:16
1076190,1529,11-12 07:54:17
1121047,247,11-12 07:54:18
931211,0,11-12 07:54:19
843716,255,11-12 07:54:20
1114842,0,11-12 07:54:21
1119897,0,11-12 07:54:22
1110075,0,11-12 07:54:23
1124346,0,11-12 07:54:24
1136578,0,11-12 07:54:25
1141348,0,11-12 07:54:26
1123105,749,11-12 07:54:27
1107467,0,11-12 07:54:28
1091851,1020,11-12 07:54:29
1127633,510,11-12 07:54:30
1095640,0,11-12 07:54:31
1128300,297,11-12 07:54:32
1105268,0,11-12 07:54:33
1116620,255,11-12 07:54:34
1104150,0,11-12 07:54:35
1080665,510,11-12 07:54:36
1111997,510,11-12 07:54:37
1066654,494,11-12 07:54:38
1109891,0,11-12 07:54:39
1100763,0,11-12 07:54:40
1105223,0,11-12 07:54:41
1106448,0,11-12 07:54:42
1116168,0,11-12 07:54:43
1085015,1530,11-12 07:54:44
1051441,255,11-12 07:54:45
1020497,255,11-12 07:54:46
918686,0,11-12 07:54:47
1328376,0,11-12 07:54:48
1128215,0,11-12 07:54:49
1121915,0,11-12 07:54:50
1009484,0,11-12 07:54:51
1125330,0,11-12 07:54:52
1135612,0,11-12 07:54:53
1123652,0,11-12 07:54:54
1131176,0,11-12 07:54:55
1133477,95,11-12 07:54:56
1126612,0,11-12 07:54:57
1128921,0,11-12 07:54:58
1127939,0,11-12 07:54:59
1127401,0,11-12 07:55:00
1127776,42,11-12 07:55:01
1124514,0,11-12 07:55:02
1127524,0,11-12 07:55:03
1137994,0,11-12 07:55:04
1130563,0,11-12 07:55:05
1136381,95,11-12 07:55:06
1119558,0,11-12 07:55:07
1136406,0,11-12 07:55:08
1127538,0,11-12 07:55:09
1112549,0,11-12 07:55:10
1123331,0,11-12 07:55:11
1123563,0,11-12 07:55:12
1134576,0,11-12 07:55:13
1124985,0,11-12 07:55:14
1122461,0,11-12 07:55:15
1121914,95,11-12 07:55:16
1071106,1434,11-12 07:55:17
1105986,247,11-12 07:55:18
679282,255,11-12 07:55:19
1120814,0,11-12 07:55:20
1125367,0,11-12 07:55:21
1126668,42,11-12 07:55:22
1121382,0,11-12 07:55:23
1142260,0,11-12 07:55:24
1140678,0,11-12 07:55:25
1141550,0,11-12 07:55:26
1106630,749,11-12 07:55:27
1095376,1020,11-12 07:55:28
1108516,0,11-12 07:55:29
1125244,510,11-12 07:55:30
1136972,255,11-12 07:55:31
1111156,0,11-12 07:55:32
1108262,255,11-12 07:55:33
1113736,510,11-12 07:55:34
1105103,0,11-12 07:55:35
1089881,510,11-12 07:55:36
1061345,255,11-12 07:55:37
1122955,247,11-12 07:55:38
1108625,0,11-12 07:55:39
1108336,0,11-12 07:55:40
1106183,0,11-12 07:55:41
1111461,0,11-12 07:55:42
1113729,0,11-12 07:55:43
1077420,1530,11-12 07:55:44
1019485,255,11-12 07:55:45
879045,297,11-12 07:55:46
1317722,0,11-12 07:55:47
1121565,0,11-12 07:55:48
1125224,0,11-12 07:55:49
1118444,0,11-12 07:55:50
1023372,0,11-12 07:55:51
1126346,0,11-12 07:55:52
1127468,0,11-12 07:55:53
1132011,0,11-12 07:55:54
1127094,0,11-12 07:55:55
1121641,95,11-12 07:55:56
1122773,0,11-12 07:55:57
1117777,0,11-12 07:55:58
1127820,0,11-12 07:55:59
1124752,0,11-12 07:56:00
1122198,0,11-12 07:56:01
1128432,0,11-12 07:56:02
1125841,0,11-12 07:56:03
1134162,0,11-12 07:56:04
1131555,0,11-12 07:56:05
1129898,95,11-12 07:56:06
1139509,0,11-12 07:56:07
1128659,0,11-12 07:56:08
1129343,0,11-12 07:56:09
1120245,0,11-12 07:56:10
1129202,0,11-12 07:56:11
1126263,0,11-12 07:56:12
1129377,0,11-12 07:56:13
1120449,0,11-12 07:56:14
1120375,0,11-12 07:56:15
1078357,95,11-12 07:56:16
1118223,1434,11-12 07:56:17
1106038,247,11-12 07:56:18
675214,0,11-12 07:56:19
1125210,0,11-12 07:56:20
1121061,84,11-12 07:56:21
1113486,0,11-12 07:56:22
1132332,0,11-12 07:56:23
1139727,0,11-12 07:56:24
1134668,0,11-12 07:56:25
1128128,749,11-12 07:56:26
1100807,0,11-12 07:56:27
1081159,0,11-12 07:56:28
1127925,1020,11-12 07:56:29
1104205,0,11-12 07:56:30
1147067,765,11-12 07:56:31
1107164,255,11-12 07:56:32
1110474,0,11-12 07:56:33
1117242,510,11-12 07:56:34
1083631,0,11-12 07:56:35
1126362,510,11-12 07:56:36
1067282,247,11-12 07:56:37
1112584,0,11-12 07:56:38
1107829,0,11-12 07:56:39
1111521,0,11-12 07:56:40
1104348,0,11-12 07:56:41
1111420,0,11-12 07:56:42
1091162,1530,11-12 07:56:43
1074234,255,11-12 07:56:44
989433,255,11-12 07:56:45
925816,0,11-12 07:56:46
1324389,0,11-12 07:56:47
1130523,0,11-12 07:56:48
1099308,0,11-12 07:56:49
1042557,0,11-12 07:56:50
1097345,0,11-12 07:56:51
1121146,0,11-12 07:56:52
1125750,0,11-12 07:56:53
1127575,0,11-12 07:56:54
1128968,95,11-12 07:56:55
1128276,42,11-12 07:56:56
1130305,0,11-12 07:56:57
1129499,0,11-12 07:56:58
1144948,0,11-12 07:56:59
1128091,0,11-12 07:57:00
1126612,0,11-12 07:57:01
1128551,0,11-12 07:57:02
1134528,0,11-12 07:57:03
1136492,0,11-12 07:57:04
1143543,95,11-12 07:57:05
1114521,0,11-12 07:57:06
1142995,0,11-12 07:57:07
1132000,0,11-12 07:57:08
1127055,0,11-12 07:57:09
1117454,0,11-12 07:57:10
1123631,0,11-12 07:57:11
1133104,0,11-12 07:57:12
1126254,0,11-12 07:57:13
1128086,0,11-12 07:57:14
1122343,95,11-12 07:57:15
1072057,1434,11-12 07:57:16
1100618,0,11-12 07:57:17
693233,510,11-12 07:57:18
1125122,0,11-12 07:57:19
1119240,42,11-12 07:57:20
1117491,0,11-12 07:57:21
1124235,0,11-12 07:57:22
1137002,0,11-12 07:57:23
1141708,0,11-12 07:57:24
1139216,0,11-12 07:57:25
1110141,749,11-12 07:57:26
1095228,255,11-12 07:57:27
1107521,0,11-12 07:57:28
1130658,1020,11-12 07:57:29
1133381,510,11-12 07:57:30
1112750,42,11-12 07:57:31
1107552,255,11-12 07:57:32
1118266,510,11-12 07:57:33
1104500,0,11-12 07:57:34
1071850,510,11-12 07:57:35
1037578,255,11-12 07:57:36
1128099,247,11-12 07:57:37
1101491,0,11-12 07:57:38
1110196,0,11-12 07:57:39
1107478,0,11-12 07:57:40
1103657,0,11-12 07:57:41
1101042,0,11-12 07:57:42
1095861,1530,11-12 07:57:43
1032360,255,11-12 07:57:44
974899,255,11-12 07:57:45
1222857,0,11-12 07:57:46
1129573,0,11-12 07:57:47
1119814,0,11-12 07:57:48
1143901,0,11-12 07:57:49
1030248,0,11-12 07:57:50
1127179,0,11-12 07:57:51
1122581,0,11-12 07:57:52
1129101,0,11-12 07:57:53
1127228,0,11-12 07:57:54
1127757,95,11-12 07:57:55
1122892,0,11-12 07:57:56
1131927,0,11-12 07:57:57
1124457,0,11-12 07:57:58
1124752,0,11-12 07:57:59
1131692,0,11-12 07:58:00
1128432,0,11-12 07:58:01
1127820,0,11-12 07:58:02
1077090,0,11-12 07:58:03
1118055,0,11-12 07:58:04
1127936,95,11-12 07:58:05
1126807,42,11-12 07:58:06
1123565,0,11-12 07:58:07
1124015,0,11-12 07:58:08
1120374,0,11-12 07:58:09
1124606,42,11-12 07:58:10
1123509,0,11-12 07:58:11
1133229,0,11-12 07:58:12
1123380,0,11-12 07:58:13
1122478,0,11-12 07:58:14
1085542,95,11-12 07:58:15
1097753,1434,11-12 07:58:16
1105601,0,11-12 07:58:17
680956,0,11-12 07:58:18
1132860,0,11-12 07:58:19
1114830,0,11-12 07:58:20
1113216,0,11-12 07:58:21
1130207,0,11-12 07:58:22
1135107,0,11-12 07:58:23
1129451,0,11-12 07:58:24
1125973,844,11-12 07:58:25
1099917,0,11-12 07:58:26
1076765,1020,11-12 07:58:27
1123608,510,11-12 07:58:28
1100979,0,11-12 07:58:29
1124609,255,11-12 07:58:30
1097884,255,11-12 07:58:31
1109965,0,11-12 07:58:32
1116758,255,11-12 07:58:33
1110105,0,11-12 07:58:34
1084244,510,11-12 07:58:35
1065637,741,11-12 07:58:36
1114240,0,11-12 07:58:37
1106348,0,11-12 07:58:38
1109226,0,11-12 07:58:39
1113765,42,11-12 07:58:40
1110048,0,11-12 07:58:41
1105314,1530,11-12 07:58:42
1081204,255,11-12 07:58:43
998743,255,11-12 07:58:44
892007,0,11-12 07:58:45
1343619,0,11-12 07:58:46
1130088,0,11-12 07:58:47
1120907,0,11-12 07:58:48
1118078,0,11-12 07:58:49
1025538,0,11-12 07:58:50
1129375,0,11-12 07:58:51
1114515,0,11-12 07:58:52
1124688,0,11-12 07:58:53
1116495,95,11-12 07:58:54
1125990,0,11-12 07:58:55
1128802,0,11-12 07:58:56
1129023,0,11-12 07:58:57
1141034,0,11-12 07:58:58
1127615,0,11-12 07:58:59
1120243,0,11-12 07:59:00
1138521,0,11-12 07:59:01
1137635,0,11-12 07:59:02
1125583,0,11-12 07:59:03
1124092,95,11-12 07:59:04
1055349,0,11-12 07:59:05
1141184,0,11-12 07:59:06
1123546,0,11-12 07:59:07
1126656,0,11-12 07:59:08
1121330,42,11-12 07:59:09
1120682,0,11-12 07:59:10
1122784,0,11-12 07:59:11
1122720,0,11-12 07:59:12
1124244,0,11-12 07:59:13
1126782,95,11-12 07:59:14
1084864,1476,11-12 07:59:15
1106534,247,11-12 07:59:16
782912,0,11-12 07:59:17
1031330,255,11-12 07:59:18
1127154,0,11-12 07:59:19
1111707,0,11-12 07:59:20
1126149,0,11-12 07:59:21
1127502,0,11-12 07:59:22
1164249,0,11-12 07:59:23
1140719,0,11-12 07:59:24
1119346,749,11-12 07:59:25
1078937,510,11-12 07:59:26
1107902,0,11-12 07:59:27
1134242,1020,11-12 07:59:28
1100169,0,11-12 07:59:29
1127948,255,11-12 07:59:30
1108096,255,11-12 07:59:31
1118882,510,11-12 07:59:32
1104529,0,11-12 07:59:33
1082610,0,11-12 07:59:34
1051904,765,11-12 07:59:35
1133532,0,11-12 07:59:36
1108313,0,11-12 07:59:37
